
/tmp/CSX.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	68 d0 84 43 00       	push   0x4384d0
  40110c:	cc                   	int3
  40110d:	cc                   	int3
  40110e:	cc                   	int3
  40110f:	cc                   	int3
  401110:	b8 e0 ce 44 00       	mov    eax,0x44cee0
  401115:	c3                   	ret
  401116:	cc                   	int3
  401117:	cc                   	int3
  401118:	cc                   	int3
  401119:	cc                   	int3
  40111a:	cc                   	int3
  40111b:	cc                   	int3
  40111c:	cc                   	int3
  40111d:	cc                   	int3
  40111e:	cc                   	int3
  40111f:	cc                   	int3
  401120:	55                   	push   ebp
  401121:	8b ec                	mov    ebp,esp
  401123:	83 e4 f8             	and    esp,0xfffffff8
  401126:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  401129:	6a 00                	push   0x0
  40112b:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  40112e:	52                   	push   edx
  40112f:	51                   	push   ecx
  401130:	e8 db ff ff ff       	call   0x401110
  401135:	ff 70 04             	push   DWORD PTR [eax+0x4]
  401138:	ff 30                	push   DWORD PTR [eax]
  40113a:	e8 93 79 02 00       	call   0x428ad2
  40113f:	83 c9 ff             	or     ecx,0xffffffff
  401142:	83 c4 1c             	add    esp,0x1c
  401145:	85 c0                	test   eax,eax
  401147:	0f 48 c1             	cmovs  eax,ecx
  40114a:	8b e5                	mov    esp,ebp
  40114c:	5d                   	pop    ebp
  40114d:	c3                   	ret
  40114e:	cc                   	int3
  40114f:	cc                   	int3
  401150:	55                   	push   ebp
  401151:	8b ec                	mov    ebp,esp
  401153:	83 e4 f8             	and    esp,0xfffffff8
  401156:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  401159:	6a 00                	push   0x0
  40115b:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  40115e:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  401161:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  401164:	e8 a7 ff ff ff       	call   0x401110
  401169:	8b 08                	mov    ecx,DWORD PTR [eax]
  40116b:	ff 70 04             	push   DWORD PTR [eax+0x4]
  40116e:	83 c9 02             	or     ecx,0x2
  401171:	51                   	push   ecx
  401172:	e8 1a 79 02 00       	call   0x428a91
  401177:	83 c9 ff             	or     ecx,0xffffffff
  40117a:	83 c4 1c             	add    esp,0x1c
  40117d:	85 c0                	test   eax,eax
  40117f:	0f 48 c1             	cmovs  eax,ecx
  401182:	8b e5                	mov    esp,ebp
  401184:	5d                   	pop    ebp
  401185:	c3                   	ret
  401186:	cc                   	int3
  401187:	cc                   	int3
  401188:	cc                   	int3
  401189:	cc                   	int3
  40118a:	cc                   	int3
  40118b:	cc                   	int3
  40118c:	cc                   	int3
  40118d:	cc                   	int3
  40118e:	cc                   	int3
  40118f:	cc                   	int3
  401190:	55                   	push   ebp
  401191:	8b ec                	mov    ebp,esp
  401193:	51                   	push   ecx
  401194:	8d 45 14             	lea    eax,[ebp+0x14]
  401197:	50                   	push   eax
  401198:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  40119b:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  40119e:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  4011a1:	e8 aa ff ff ff       	call   0x401150
  4011a6:	83 c4 10             	add    esp,0x10
  4011a9:	59                   	pop    ecx
  4011aa:	5d                   	pop    ebp
  4011ab:	c3                   	ret
  4011ac:	cc                   	int3
  4011ad:	cc                   	int3
  4011ae:	cc                   	int3
  4011af:	cc                   	int3
  4011b0:	55                   	push   ebp
  4011b1:	8b ec                	mov    ebp,esp
  4011b3:	83 e4 e0             	and    esp,0xffffffe0
  4011b6:	83 ec 38             	sub    esp,0x38
  4011b9:	56                   	push   esi
  4011ba:	33 c0                	xor    eax,eax
  4011bc:	66 89 54 24 12       	mov    WORD PTR [esp+0x12],dx
  4011c1:	8b f1                	mov    esi,ecx
  4011c3:	89 4c 24 14          	mov    DWORD PTR [esp+0x14],ecx
  4011c7:	57                   	push   edi
  4011c8:	8b 7d 08             	mov    edi,DWORD PTR [ebp+0x8]
  4011cb:	39 05 1c c8 44 00    	cmp    DWORD PTR ds:0x44c81c,eax
  4011d1:	74 48                	je     0x40121b
  4011d3:	83 ff 10             	cmp    edi,0x10
  4011d6:	72 43                	jb     0x40121b
  4011d8:	0f b7 ca             	movzx  ecx,dx
  4011db:	66 0f 6e c1          	movd   xmm0,ecx
  4011df:	8d 48 10             	lea    ecx,[eax+0x10]
  4011e2:	c4 e2 7d 79 c0       	vpbroadcastw ymm0,xmm0
  4011e7:	c5 fe 7f 44 24 20    	vmovdqu YMMWORD PTR [esp+0x20],ymm0
  4011ed:	c5 f8 77             	vzeroupper
  4011f0:	c5 fe 6f 06          	vmovdqu ymm0,YMMWORD PTR [esi]
  4011f4:	c5 fd 75 44 24 20    	vpcmpeqw ymm0,ymm0,YMMWORD PTR [esp+0x20]
  4011fa:	c5 fd d7 d0          	vpmovmskb edx,ymm0
  4011fe:	85 d2                	test   edx,edx
  401200:	0f 85 88 00 00 00    	jne    0x40128e
  401206:	83 c1 10             	add    ecx,0x10
  401209:	83 c0 10             	add    eax,0x10
  40120c:	83 c6 20             	add    esi,0x20
  40120f:	3b cf                	cmp    ecx,edi
  401211:	c5 f8 77             	vzeroupper
  401214:	76 da                	jbe    0x4011f0
  401216:	66 8b 54 24 16       	mov    dx,WORD PTR [esp+0x16]
  40121b:	8d 48 04             	lea    ecx,[eax+0x4]
  40121e:	3b cf                	cmp    ecx,edi
  401220:	0f 87 81 00 00 00    	ja     0x4012a7
  401226:	0f bf ca             	movsx  ecx,dx
  401229:	8d 50 08             	lea    edx,[eax+0x8]
  40122c:	66 0f 6e c1          	movd   xmm0,ecx
  401230:	66 0f 61 c0          	punpcklwd xmm0,xmm0
  401234:	66 0f 70 c8 00       	pshufd xmm1,xmm0,0x0
  401239:	3b d7                	cmp    edx,edi
  40123b:	77 23                	ja     0x401260
  40123d:	0f 1f 00             	nop    DWORD PTR [eax]
  401240:	0f 10 06             	movups xmm0,XMMWORD PTR [esi]
  401243:	66 0f 75 c1          	pcmpeqw xmm0,xmm1
  401247:	66 0f d7 c8          	pmovmskb ecx,xmm0
  40124b:	0f b7 c9             	movzx  ecx,cx
  40124e:	66 85 c9             	test   cx,cx
  401251:	75 27                	jne    0x40127a
  401253:	83 c2 08             	add    edx,0x8
  401256:	83 c0 08             	add    eax,0x8
  401259:	83 c6 10             	add    esi,0x10
  40125c:	3b d7                	cmp    edx,edi
  40125e:	76 e0                	jbe    0x401240
  401260:	8d 48 04             	lea    ecx,[eax+0x4]
  401263:	3b cf                	cmp    ecx,edi
  401265:	77 40                	ja     0x4012a7
  401267:	f3 0f 7e 06          	movq   xmm0,QWORD PTR [esi]
  40126b:	66 0f 75 c1          	pcmpeqw xmm0,xmm1
  40126f:	66 0f d7 d0          	pmovmskb edx,xmm0
  401273:	84 d2                	test   dl,dl
  401275:	74 2e                	je     0x4012a5
  401277:	0f b6 ca             	movzx  ecx,dl
  40127a:	8b 54 24 18          	mov    edx,DWORD PTR [esp+0x18]
  40127e:	0f bc c9             	bsf    ecx,ecx
  401281:	d1 e9                	shr    ecx,1
  401283:	03 c8                	add    ecx,eax
  401285:	8d 04 4a             	lea    eax,[edx+ecx*2]
  401288:	5f                   	pop    edi
  401289:	5e                   	pop    esi
  40128a:	8b e5                	mov    esp,ebp
  40128c:	5d                   	pop    ebp
  40128d:	c3                   	ret
  40128e:	0f bc ca             	bsf    ecx,edx
  401291:	8b 54 24 18          	mov    edx,DWORD PTR [esp+0x18]
  401295:	d1 e9                	shr    ecx,1
  401297:	03 c8                	add    ecx,eax
  401299:	8d 04 4a             	lea    eax,[edx+ecx*2]
  40129c:	c5 f8 77             	vzeroupper
  40129f:	5f                   	pop    edi
  4012a0:	5e                   	pop    esi
  4012a1:	8b e5                	mov    esp,ebp
  4012a3:	5d                   	pop    ebp
  4012a4:	c3                   	ret
  4012a5:	8b c1                	mov    eax,ecx
  4012a7:	3b c7                	cmp    eax,edi
  4012a9:	73 19                	jae    0x4012c4
  4012ab:	8b 54 24 18          	mov    edx,DWORD PTR [esp+0x18]
  4012af:	8d 0c 42             	lea    ecx,[edx+eax*2]
  4012b2:	66 8b 54 24 16       	mov    dx,WORD PTR [esp+0x16]
  4012b7:	66 39 11             	cmp    WORD PTR [ecx],dx
  4012ba:	74 10                	je     0x4012cc
  4012bc:	40                   	inc    eax
  4012bd:	83 c1 02             	add    ecx,0x2
  4012c0:	3b c7                	cmp    eax,edi
  4012c2:	72 f3                	jb     0x4012b7
  4012c4:	33 c0                	xor    eax,eax
  4012c6:	5f                   	pop    edi
  4012c7:	5e                   	pop    esi
  4012c8:	8b e5                	mov    esp,ebp
  4012ca:	5d                   	pop    ebp
  4012cb:	c3                   	ret
  4012cc:	5f                   	pop    edi
  4012cd:	8b c1                	mov    eax,ecx
  4012cf:	5e                   	pop    esi
  4012d0:	8b e5                	mov    esp,ebp
  4012d2:	5d                   	pop    ebp
  4012d3:	c3                   	ret
  4012d4:	cc                   	int3
  4012d5:	cc                   	int3
  4012d6:	cc                   	int3
  4012d7:	cc                   	int3
  4012d8:	cc                   	int3
  4012d9:	cc                   	int3
  4012da:	cc                   	int3
  4012db:	cc                   	int3
  4012dc:	cc                   	int3
  4012dd:	cc                   	int3
  4012de:	cc                   	int3
  4012df:	cc                   	int3
  4012e0:	53                   	push   ebx
  4012e1:	8b dc                	mov    ebx,esp
  4012e3:	83 ec 08             	sub    esp,0x8
  4012e6:	83 e4 f8             	and    esp,0xfffffff8
  4012e9:	83 c4 04             	add    esp,0x4
  4012ec:	55                   	push   ebp
  4012ed:	8b 6b 04             	mov    ebp,DWORD PTR [ebx+0x4]
  4012f0:	89 6c 24 04          	mov    DWORD PTR [esp+0x4],ebp
  4012f4:	8b ec                	mov    ebp,esp
  4012f6:	83 ec 10             	sub    esp,0x10
  4012f9:	56                   	push   esi
  4012fa:	33 c0                	xor    eax,eax
  4012fc:	89 55 f8             	mov    DWORD PTR [ebp-0x8],edx
  4012ff:	8b f1                	mov    esi,ecx
  401301:	89 4d fc             	mov    DWORD PTR [ebp-0x4],ecx
  401304:	57                   	push   edi
  401305:	8b fa                	mov    edi,edx
  401307:	8b 53 08             	mov    edx,DWORD PTR [ebx+0x8]
  40130a:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  40130d:	39 05 1c c8 44 00    	cmp    DWORD PTR ds:0x44c81c,eax
  401313:	74 39                	je     0x40134e
  401315:	83 fa 10             	cmp    edx,0x10
  401318:	72 34                	jb     0x40134e
  40131a:	8d 48 10             	lea    ecx,[eax+0x10]
  40131d:	0f 1f 00             	nop    DWORD PTR [eax]
  401320:	c5 fe 6f 07          	vmovdqu ymm0,YMMWORD PTR [edi]
  401324:	c5 fd 75 06          	vpcmpeqw ymm0,ymm0,YMMWORD PTR [esi]
  401328:	c5 fd d7 d0          	vpmovmskb edx,ymm0
  40132c:	89 55 f4             	mov    DWORD PTR [ebp-0xc],edx
  40132f:	83 fa ff             	cmp    edx,0xffffffff
  401332:	8b 53 08             	mov    edx,DWORD PTR [ebx+0x8]
  401335:	0f 85 9e 00 00 00    	jne    0x4013d9
  40133b:	83 c1 10             	add    ecx,0x10
  40133e:	83 c0 10             	add    eax,0x10
  401341:	83 c6 20             	add    esi,0x20
  401344:	83 c7 20             	add    edi,0x20
  401347:	3b ca                	cmp    ecx,edx
  401349:	76 d5                	jbe    0x401320
  40134b:	c5 f8 77             	vzeroupper
  40134e:	8d 48 08             	lea    ecx,[eax+0x8]
  401351:	89 4d f4             	mov    DWORD PTR [ebp-0xc],ecx
  401354:	3b ca                	cmp    ecx,edx
  401356:	77 35                	ja     0x40138d
  401358:	c7 45 f0 ff ff 00 00 	mov    DWORD PTR [ebp-0x10],0xffff
  40135f:	90                   	nop
  401360:	0f 10 0f             	movups xmm1,XMMWORD PTR [edi]
  401363:	0f 10 06             	movups xmm0,XMMWORD PTR [esi]
  401366:	66 0f 75 c8          	pcmpeqw xmm1,xmm0
  40136a:	66 0f d7 c9          	pmovmskb ecx,xmm1
  40136e:	0f b7 c9             	movzx  ecx,cx
  401371:	66 3b 4d f0          	cmp    cx,WORD PTR [ebp-0x10]
  401375:	75 3c                	jne    0x4013b3
  401377:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  40137a:	83 c0 08             	add    eax,0x8
  40137d:	83 c1 08             	add    ecx,0x8
  401380:	83 c6 10             	add    esi,0x10
  401383:	83 c7 10             	add    edi,0x10
  401386:	89 4d f4             	mov    DWORD PTR [ebp-0xc],ecx
  401389:	3b ca                	cmp    ecx,edx
  40138b:	76 d3                	jbe    0x401360
  40138d:	8d 48 04             	lea    ecx,[eax+0x4]
  401390:	3b ca                	cmp    ecx,edx
  401392:	77 73                	ja     0x401407
  401394:	f3 0f 7e 0f          	movq   xmm1,QWORD PTR [edi]
  401398:	f3 0f 7e 06          	movq   xmm0,QWORD PTR [esi]
  40139c:	66 0f 75 c8          	pcmpeqw xmm1,xmm0
  4013a0:	66 0f d7 d1          	pmovmskb edx,xmm1
  4013a4:	80 fa ff             	cmp    dl,0xff
  4013a7:	8b 53 08             	mov    edx,DWORD PTR [ebx+0x8]
  4013aa:	74 59                	je     0x401405
  4013ac:	66 0f d7 c9          	pmovmskb ecx,xmm1
  4013b0:	0f b6 c9             	movzx  ecx,cl
  4013b3:	8b 55 f8             	mov    edx,DWORD PTR [ebp-0x8]
  4013b6:	f7 d1                	not    ecx
  4013b8:	0f bc c9             	bsf    ecx,ecx
  4013bb:	d1 e9                	shr    ecx,1
  4013bd:	03 c8                	add    ecx,eax
  4013bf:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  4013c2:	66 8b 04 48          	mov    ax,WORD PTR [eax+ecx*2]
  4013c6:	66 3b 04 4a          	cmp    ax,WORD PTR [edx+ecx*2]
  4013ca:	1b c0                	sbb    eax,eax
  4013cc:	83 e0 fe             	and    eax,0xfffffffe
  4013cf:	40                   	inc    eax
  4013d0:	5f                   	pop    edi
  4013d1:	5e                   	pop    esi
  4013d2:	8b e5                	mov    esp,ebp
  4013d4:	5d                   	pop    ebp
  4013d5:	8b e3                	mov    esp,ebx
  4013d7:	5b                   	pop    ebx
  4013d8:	c3                   	ret
  4013d9:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  4013dc:	8b 55 f8             	mov    edx,DWORD PTR [ebp-0x8]
  4013df:	f7 d1                	not    ecx
  4013e1:	0f bc c9             	bsf    ecx,ecx
  4013e4:	d1 e9                	shr    ecx,1
  4013e6:	03 c8                	add    ecx,eax
  4013e8:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  4013eb:	66 8b 04 48          	mov    ax,WORD PTR [eax+ecx*2]
  4013ef:	66 3b 04 4a          	cmp    ax,WORD PTR [edx+ecx*2]
  4013f3:	1b c0                	sbb    eax,eax
  4013f5:	83 e0 fe             	and    eax,0xfffffffe
  4013f8:	40                   	inc    eax
  4013f9:	c5 f8 77             	vzeroupper
  4013fc:	5f                   	pop    edi
  4013fd:	5e                   	pop    esi
  4013fe:	8b e5                	mov    esp,ebp
  401400:	5d                   	pop    ebp
  401401:	8b e3                	mov    esp,ebx
  401403:	5b                   	pop    ebx
  401404:	c3                   	ret
  401405:	8b c1                	mov    eax,ecx
  401407:	3b c2                	cmp    eax,edx
  401409:	73 39                	jae    0x401444
  40140b:	8b 55 f8             	mov    edx,DWORD PTR [ebp-0x8]
  40140e:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  401411:	2b ca                	sub    ecx,edx
  401413:	89 4d fc             	mov    DWORD PTR [ebp-0x4],ecx
  401416:	8d 34 42             	lea    esi,[edx+eax*2]
  401419:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [eax+0x0]
  401420:	0f b7 14 31          	movzx  edx,WORD PTR [ecx+esi*1]
  401424:	8b ca                	mov    ecx,edx
  401426:	89 4d f4             	mov    DWORD PTR [ebp-0xc],ecx
  401429:	0f b7 0e             	movzx  ecx,WORD PTR [esi]
  40142c:	8b f9                	mov    edi,ecx
  40142e:	89 7d f0             	mov    DWORD PTR [ebp-0x10],edi
  401431:	8b 7b 08             	mov    edi,DWORD PTR [ebx+0x8]
  401434:	66 3b d1             	cmp    dx,cx
  401437:	75 16                	jne    0x40144f
  401439:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  40143c:	40                   	inc    eax
  40143d:	83 c6 02             	add    esi,0x2
  401440:	3b c7                	cmp    eax,edi
  401442:	72 dc                	jb     0x401420
  401444:	33 c0                	xor    eax,eax
  401446:	5f                   	pop    edi
  401447:	5e                   	pop    esi
  401448:	8b e5                	mov    esp,ebp
  40144a:	5d                   	pop    ebp
  40144b:	8b e3                	mov    esp,ebx
  40144d:	5b                   	pop    ebx
  40144e:	c3                   	ret
  40144f:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  401452:	66 39 45 f4          	cmp    WORD PTR [ebp-0xc],ax
  401456:	5f                   	pop    edi
  401457:	1b c0                	sbb    eax,eax
  401459:	83 e0 fe             	and    eax,0xfffffffe
  40145c:	40                   	inc    eax
  40145d:	5e                   	pop    esi
  40145e:	8b e5                	mov    esp,ebp
  401460:	5d                   	pop    ebp
  401461:	8b e3                	mov    esp,ebx
  401463:	5b                   	pop    ebx
  401464:	c3                   	ret
  401465:	cc                   	int3
  401466:	cc                   	int3
  401467:	cc                   	int3
  401468:	cc                   	int3
  401469:	cc                   	int3
  40146a:	cc                   	int3
  40146b:	cc                   	int3
  40146c:	cc                   	int3
  40146d:	cc                   	int3
  40146e:	cc                   	int3
  40146f:	cc                   	int3
  401470:	55                   	push   ebp
  401471:	8b ec                	mov    ebp,esp
  401473:	83 ec 0c             	sub    esp,0xc
  401476:	8d 4d f4             	lea    ecx,[ebp-0xc]
  401479:	e8 72 fc ff ff       	call   0x4010f0
  40147e:	68 7c 90 44 00       	push   0x44907c
  401483:	8d 45 f4             	lea    eax,[ebp-0xc]
  401486:	50                   	push   eax
  401487:	e8 7e 22 02 00       	call   0x42370a
  40148c:	cc                   	int3
  40148d:	cc                   	int3
  40148e:	cc                   	int3
  40148f:	cc                   	int3
  401490:	55                   	push   ebp
  401491:	8b ec                	mov    ebp,esp
  401493:	56                   	push   esi
  401494:	8b f1                	mov    esi,ecx
  401496:	0f 57 c0             	xorps  xmm0,xmm0
  401499:	8d 46 04             	lea    eax,[esi+0x4]
  40149c:	50                   	push   eax
  40149d:	c7 06 64 cb 43 00    	mov    DWORD PTR [esi],0x43cb64
  4014a3:	66 0f d6 00          	movq   QWORD PTR [eax],xmm0
  4014a7:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  4014aa:	83 c0 04             	add    eax,0x4
  4014ad:	50                   	push   eax
  4014ae:	e8 33 19 02 00       	call   0x422de6
  4014b3:	83 c4 08             	add    esp,0x8
  4014b6:	c7 06 7c cb 43 00    	mov    DWORD PTR [esi],0x43cb7c
  4014bc:	8b c6                	mov    eax,esi
  4014be:	5e                   	pop    esi
  4014bf:	5d                   	pop    ebp
  4014c0:	c2 04 00             	ret    0x4
  4014c3:	cc                   	int3
  4014c4:	cc                   	int3
  4014c5:	cc                   	int3
  4014c6:	cc                   	int3
  4014c7:	cc                   	int3
  4014c8:	cc                   	int3
  4014c9:	cc                   	int3
  4014ca:	cc                   	int3
  4014cb:	cc                   	int3
  4014cc:	cc                   	int3
  4014cd:	cc                   	int3
  4014ce:	cc                   	int3
  4014cf:	cc                   	int3
  4014d0:	55                   	push   ebp
  4014d1:	8b ec                	mov    ebp,esp
  4014d3:	56                   	push   esi
  4014d4:	8b f1                	mov    esi,ecx
  4014d6:	0f 57 c0             	xorps  xmm0,xmm0
  4014d9:	8d 46 04             	lea    eax,[esi+0x4]
  4014dc:	50                   	push   eax
  4014dd:	c7 06 64 cb 43 00    	mov    DWORD PTR [esi],0x43cb64
  4014e3:	66 0f d6 00          	movq   QWORD PTR [eax],xmm0
  4014e7:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  4014ea:	83 c0 04             	add    eax,0x4
  4014ed:	50                   	push   eax
  4014ee:	e8 f3 18 02 00       	call   0x422de6
  4014f3:	83 c4 08             	add    esp,0x8
  4014f6:	c7 06 70 cb 43 00    	mov    DWORD PTR [esi],0x43cb70
  4014fc:	8b c6                	mov    eax,esi
  4014fe:	5e                   	pop    esi
  4014ff:	5d                   	pop    ebp
  401500:	c2 04 00             	ret    0x4
  401503:	cc                   	int3
  401504:	cc                   	int3
  401505:	cc                   	int3
  401506:	cc                   	int3
  401507:	cc                   	int3
  401508:	cc                   	int3
  401509:	cc                   	int3
  40150a:	cc                   	int3
  40150b:	cc                   	int3
  40150c:	cc                   	int3
  40150d:	cc                   	int3
  40150e:	cc                   	int3
  40150f:	cc                   	int3
  401510:	68 30 33 44 00       	push   0x443330
  401515:	e8 9d 01 02 00       	call   0x4216b7
  40151a:	cc                   	int3
  40151b:	cc                   	int3
  40151c:	cc                   	int3
  40151d:	cc                   	int3
  40151e:	cc                   	int3
  40151f:	cc                   	int3
  401520:	55                   	push   ebp
  401521:	8b ec                	mov    ebp,esp
  401523:	83 e4 f8             	and    esp,0xfffffff8
  401526:	83 ec 5c             	sub    esp,0x5c
  401529:	a1 40 b0 44 00       	mov    eax,ds:0x44b040
  40152e:	33 c4                	xor    eax,esp
  401530:	89 44 24 58          	mov    DWORD PTR [esp+0x58],eax
  401534:	53                   	push   ebx
  401535:	56                   	push   esi
  401536:	8b f1                	mov    esi,ecx
  401538:	8d 5c 24 5e          	lea    ebx,[esp+0x5e]
  40153c:	8b 4d 0c             	mov    ecx,DWORD PTR [ebp+0xc]
  40153f:	89 74 24 0c          	mov    DWORD PTR [esp+0xc],esi
  401543:	89 74 24 24          	mov    DWORD PTR [esp+0x24],esi
  401547:	89 74 24 0c          	mov    DWORD PTR [esp+0xc],esi
  40154b:	89 5c 24 1c          	mov    DWORD PTR [esp+0x1c],ebx
  40154f:	57                   	push   edi
  401550:	8b 7d 08             	mov    edi,DWORD PTR [ebp+0x8]
  401553:	89 7c 24 1c          	mov    DWORD PTR [esp+0x1c],edi
  401557:	85 c9                	test   ecx,ecx
  401559:	75 09                	jne    0x401564
  40155b:	83 ff ff             	cmp    edi,0xffffffff
  40155e:	0f 86 dc 00 00 00    	jbe    0x401640
  401564:	8b c7                	mov    eax,edi
  401566:	89 4c 24 0c          	mov    DWORD PTR [esp+0xc],ecx
  40156a:	bb 2f 4b 69 6d       	mov    ebx,0x6d694b2f
  40156f:	f7 e3                	mul    ebx
  401571:	8b f2                	mov    esi,edx
